          9.31235105e-02, 4.48833853e-01, 5.17835736e-01, 9.71284807e-02,
          0., 9.38453991e-03, 1.99479565e-01, 1.02963177e-02, 0.,
          2.01968595e-01, 1.74661234e-01, 4.45015468e-02, 9.08600762e-02,
          4.77108926e-01, 1.46238394e-02, 7.15345293e-02, 2.81748319e+00,
          2.95071393e-01, 5.86577915e-02, 1.21128755e-02, 2.68476295e+00,
          1.73238650e-01, 5.21036446e-01, 3.34451699e+00, 2.55540818e-01,
          6.23272848e+00, 0., 6.23974681e-01, 0., 4.64755625e-01, 0.,
          1.47508442e-01, 0., 6.65492937e-02, 7.75190815e-02,
          4.41085577e-01, 3.55194211e-02, 3.15324031e-02, 4.70074601e-02,
          3.85664143e-02, 8.46274942e-03, 5.83840311e-01, 9.10380632e-02,
          0., 0., 1.84512472e+00, 0., 0., 1.94123387e-01, 1.76958162e-02,
          0., 6.46760523e-01, 0., 7.30204508e-02, 1.49780774e+00,
          4.54158196e-03, 1.10755369e-01, 2.15253923e-02, 1.12314081e+00,
          1.84144348e-01, 6.01969600e-01, 3.03764224e-01, 1.36053367e-02,
          3.36961579e+00, 1.26131296e-01, 0., 6.53562963e-01,
          2.43013334e+00, 3.24378943e+00, 2.64312886e-02, 4.93090272e-01,
          9.76413861e-03, 4.12456125e-01, 1.63893893e-01, 1.47829102e-02,
          2.47013867e-02, 2.22664729e-01, 9.55518428e-03, 1.01536371e-01,
          1.63726564e-02, 1.19286287e+00, 2.68276882e+00, 1.62189090e+00,
          1.75499156e-01, 4.99159954e-02, 2.15299988e+00, 2.20933557e-01,
          0., 2.00105816e-01, 1.35958469e+00, 5.55081069e-02,
          9.91078377e-01, 5.53524911e-01, 1.96053207e-01, 4.45205688e+00,
          8.86620879e-01, 9.41642448e-02, 1.71635766e-02, 2.08863050e-01,
          0., 1.47575930e-01, 4.43306625e-01, 7.89653599e-01,
          2.31197506e-01, 6.29157806e-03, 2.93735176e-01, 6.14188433e-01,
          1.40363708e-01, 8.26336086e-01, 3.43939751e-01, 3.41140032e-01,
          1.17982328e-01, 2.03430176e-01, 2.23099783e-01, 2.62398481e-01,
          6.02744259e-02, 2.34553397e-01, 5.55941641e-01, 1.93978578e-01,
          5.10732472e-01, 3.87513638e-03, 0., 9.32687223e-02,
          1.01652369e-01, 2.32871309e-01, 0., 7.32378662e-02,
          8.09487980e-03, 9.63886321e-01, 6.64051592e-01, 6.14773557e-02,
          2.61202902e-01, 4.28622770e+00, 0., 4.31630462e-02, 0.,
          2.87917852e-01, 1.01775336e+00, 2.80803349e-02, 8.52134287e-01,
          1.09851651e-01, 7.33877271e-02, 0., 1.14707506e+00,
          6.23392425e-02, 1.62841345e-03, 0., 2.33183503e-01,
          4.27707620e-02, 1.59318119e-01, 2.68820543e-02, 4.04294491e-01,
          8.48917770e+00, 6.80977181e-02, 5.87164104e-01, 8.02861750e-01,
          2.22382173e-02, 1.51437864e-01, 1.20183555e-02, 6.40850306e-01,
          3.32547247e-01, 2.77270645e-01, 1.37436628e+00, 8.02463889e-02,
          3.98608390e-03, 3.66264194e-01, 5.68971932e-01, 2.90842447e-03,
          2.37376615e-02, 1.54639184e-01, 1.57003000e-01, 3.49045545e-02,
          6.64373487e-02, 0., 2.28868917e-01, 9.36464250e-01, 0.,
          2.18671513e+00, 0., 0., 1.94353676e+00, 2.34187511e-03, 0.,
          1.58313423e-01, 5.11855364e-01, 2.43616253e-02, 0.,
          8.22362423e-01, 3.74071710e-02, 1.58579782e-01, 9.04582255e-03,
          0., 3.23515525e-03, 1.70071274e-02, 1.10135108e-01,
          1.43055522e+00, 3.63844521e-02, 1.33401155e-01, 5.65928817e-02,
          1.84293240e-02, 1.88546196e-01, 1.57720055e-02, 4.54163760e-01,
          2.32468233e-01, 2.84997702e-01, 2.40895562e-02, 2.07152870e-02,
          9.84358191e-02, 1.14553668e-01, 1.84029594e-01, 3.02358475e-02,
          7.86764741e-01, 1.90224275e-02, 1.91559107e-03, 1.78625464e-01,
          8.76210690e-01, 1.36981416e+00, 2.06676632e-01, 7.15883402e-03,
          1.82852551e-01, 1.37719524e+00, 3.37681174e-02, 9.13185347e-03,
          0., 1.84636056e-01, 1.67511534e-02, 3.03974658e-01,
          1.09632814e+00, 8.77761375e-03, 4.19809520e-02, 0.,
          2.91733351e-03, 1.27867050e-02, 1.51549550e-02, 6.64609194e-01,
          0., 0., 2.57093340e-01, 0., 1.32250516e-02, 4.82412204e-02, 0.,
          1.31805334e-03, 1.10599384e-01, 1.86248854e-01, 7.21907735e-01,
          2.13729453e+00, 2.34749842e+00, 1.57336009e+00, 1.70887172e-01,
          2.69294363e-02, 2.13000730e-01, 1.94382358e+00, 1.41528130e+00,
          4.95167375e-01, 1.48733124e-01, 0., 1.24937974e-01,
          7.47170269e-01, 8.45893323e-02, 0., 9.61849988e-01,
          1.25747442e-01, 5.56794405e-01, 1.66537881e+00, 1.89759291e-03,
          0., 4.15096432e-01, 1.15359104e+00, 1.19494172e-02,
          4.89754140e-01, 1.51902074e-02, 0., 2.96862304e-01, 0., 0.,
          4.24515456e-03, 0., 1.83513702e-03, 1.43642521e+00,
          1.61667228e-01, 2.41108823e+00, 8.89081731e-02, 2.02597696e-02,
          1.28170222e-01, 0., 6.05358928e-02, 3.47406030e-01, 0.,
          5.58994651e-01, 2.80982494e-01, 2.73448467e-01, 4.10982788e-01,
          8.65445375e-01, 1.14587761e-01, 7.88322389e-02, 8.04024108e-04,
          1.89474857e+00, 2.13024318e-02, 2.38901213e-01, 3.95031333e-01,
          1.27185117e-02, 1.06840525e-02, 1.90670049e+00, 4.33687633e-03,
          2.84669711e-03, 7.78058022e-02, 0., 5.74077427e-01,
          4.60616529e-01, 1.76917270e-01, 1.99686270e-02, 7.29627013e-01,
          0., 1.55694568e+00, 1.57054436e+00, 2.08517122e+00,
          6.16478324e-02, 3.21756378e-02, 1.98113710e-01, 0.,
          2.90188164e-01, 1.00464163e+01, 1.08219385e-02, 4.04150784e-02,
          1.09405555e-01, 2.64537048e+00, 0., 1.71857983e-01,
          1.85269237e-01, 3.17678618e+00, 2.63258028e+00, 0., 0.,
          5.80216460e-02, 0., 0., 7.28746295e-01, 2.76675701e-01,
          1.09575674e-01, 8.03634584e-01, 9.00623739e-01, 7.44998097e-01,
          8.02122176e-01, 6.47187466e-03, 5.76096252e-02, 1.81689054e-01,
          2.23662425e-03, 2.51904774e+00, 4.89898771e-01, 1.55168211e+00,
          4.35949743e-01, 1.31171572e+00, 1.37128964e-01, 2.57148713e-01,
          1.01477122e+00, 1.06021203e-01, 2.80110389e-01, 0.,
          2.15454847e-01, 1.37615412e-01, 1.18086755e-01, 7.13073164e-02,
          4.04659333e-03, 0., 4.63240921e-01, 1.67832506e+00,
          1.11255553e-02, 1.61798823e+00, 2.38258974e-03, 1.53145552e+00,
          6.61472753e-02, 0., 3.62316109e-02, 2.21877813e+00,
          1.28095478e-01, 3.44972521e-01, 8.78559709e-01, 2.89797485e-01,
          1.07218289e+00, 9.45166219e-03, 3.63403447e-02, 0.,
          3.61189544e-02, 7.16031671e-01, 1.10503507e+00, 6.77829683e-02,
          4.44488488e-02, 4.93425369e-01, 2.73508787e-01, 4.72092628e-02,
          3.68556619e-01, 1.40802274e-02, 2.82492310e-01, 5.22351801e-01,
          8.95186067e-01 ]
      - [ 4.61123496e-01, 1.35604656e+00, 1.11836243e+00, 9.06722397e-02,
          3.49013776e-01, 5.58893859e-01, 5.88333011e-01, 0.,
          2.82214489e-02, 1.66466570e+00, 1.90229043e-01, 0., 0.,
          5.98127186e-01, 1.75150782e-02, 1.22460559e-01, 2.95952559e-02,
          4.94576581e-02, 1.13188200e-01, 0., 4.51915979e-01,
          3.39256912e-01, 8.82527232e-01, 6.71440959e-01, 1.12768710e-01,
          0., 6.14297353e-02, 0., 2.87948288e-02, 1.36450660e+00,
          6.38712663e-03, 1.89382136e-02, 9.50157642e-03, 0.,
          1.76753020e+00, 1.52100658e+00, 1.48692775e+00, 4.97788414e-02,
          2.24852666e-01, 0., 7.81740993e-03, 9.11656916e-02,
          1.61754370e+00, 0., 1.08653700e+00, 1.08818138e+00, 0.,
          2.34610066e-01, 0., 5.13694249e-03, 5.65009296e-01,
          5.33224232e-02, 1.23980995e-02, 6.10322915e-02, 0., 0.,
          4.18749154e-01, 5.42674720e-01, 1.31929207e+00, 9.68878344e-03,
          9.23399162e-03, 0., 1.10111915e-01, 6.23024940e-01,
          1.44325150e-02, 2.66870350e-01, 1.32381052e-01, 0.,
          6.52065827e-03, 1.09622073e+00, 1.90364525e-01, 1.02172926e-01,
          7.60249674e-01, 6.64636344e-02, 9.24556255e-01, 0.,
          6.40822668e-03, 2.04515066e-02, 8.06216821e-02, 3.75801203e-04,
          4.60459054e-01, 0., 3.25679094e-01, 1.74572811e-01,
          3.68676782e-01, 0., 6.97993562e-02, 0., 8.32716096e-03,
          1.93369970e-01, 7.74272203e-01, 1.24519944e+00, 3.57199341e-01,
          3.10260415e-01, 0., 0., 3.80170465e-01, 0., 2.65550852e-01,
          2.84629703e-01, 1.17657222e-01, 8.27997178e-02, 8.94970298e-02,
          6.98137656e-02, 9.77062762e-01, 0., 2.09343702e-01,
          2.47041270e-01, 4.01085287e-01, 3.04972678e-01, 1.28357816e+00,
          3.17341208e-01, 4.58259843e-02, 1.57995317e-02, 2.63413262e+00,
          4.85947132e-01, 2.00166050e-02, 6.31333590e-02, 2.23123699e-01,
          1.54628586e-02, 8.52264930e-03, 8.34964812e-02, 5.35723567e-01,
          3.95794306e-03, 6.72849596e-01, 0., 7.70810666e-03,
          3.99145901e-01, 2.96838060e-02, 0., 3.19596380e-01,
          6.88306451e-01, 3.18975584e-03, 6.39102519e-01, 9.61331837e-03,
          3.61940339e-02, 2.73491204e-01, 7.41321295e-02, 3.44027191e-01,
          2.20777169e-02, 8.29163671e-01, 8.12041480e-03, 5.36073186e-02,
          2.51342282e-02, 4.56405021e-02, 0., 4.11428571e-01,
          1.26553997e-01, 7.23292399e-03, 1.10354912e+00, 3.96901369e-01,
          4.63844463e-02, 3.23510170e-03, 1.09053731e-01, 0.,
          4.33225155e-01, 0., 7.14106739e-01, 3.21875047e-03,
          1.56562701e-01, 6.81846678e-01, 4.48881648e-02, 2.74789095e-01,
          4.33525950e-01, 1.92900300e+00, 1.61774829e-01, 6.50515079e-01,
          5.82653657e-03, 0., 1.34770023e-02, 1.41607255e-01,
          5.09526096e-02, 6.44876435e-02, 8.11234415e-02, 0.,
          7.81498969e-01, 4.97604162e-01, 7.87809491e-01, 0.,
          4.74106640e-01, 7.82173872e-02, 0., 4.44823131e-03,
          4.70596692e-03, 5.55359647e-02, 6.14829846e-02, 7.25238085e-01,
          1.07596743e+00, 0., 1.09297764e+00, 3.50535251e-02,
          2.08237711e-02, 2.45402344e-02, 4.46240418e-02, 0.,
          3.59803528e-01, 1.52816534e-01, 7.20702350e-01, 7.09890783e-01,
          2.97987819e-01, 1.26634076e-01, 1.98582447e+00, 1.93112344e-02,
          1.41725397e+00, 0., 2.28846717e+00, 0., 5.29783368e-01, 0.,
          2.12787449e-01, 3.00983012e-01, 1.62662398e-02, 4.70983410e+00,
          1.61617026e-01, 1.57557707e-02, 1.64551049e-01, 6.80138469e-01,
          1.99471325e-01, 5.12462437e-01, 5.11955842e-02, 7.67478198e-02,
          3.59530628e-01, 2.70522624e-01, 0., 6.26140893e-01,
          9.53530312e-01, 1.75775252e-02, 3.52863893e-02, 2.06864923e-01,
          7.23371089e-01, 3.14843893e-01, 3.80299892e-03, 2.00793773e-01,
          1.05886497e-01, 0., 7.35572875e-02, 0., 3.70724082e-01,
          6.81094110e-01, 1.58641741e-01, 1.00752842e-02, 1.14150822e-01,
          0., 5.09060659e-02, 0., 1.75891566e+00, 1.42303541e-01,
          4.18872014e-02, 8.11441481e-01, 4.33591038e-01, 0.,
          7.55492225e-02, 1.04060984e+00, 7.06252754e-02, 7.46890157e-02,
          9.25176963e-02, 4.85755093e-02, 0., 1.42969284e-03,
          5.53958833e-01, 0., 9.64127928e-02, 8.36042464e-02,
          4.22218479e-02, 6.10922456e-01, 6.75472431e-03, 1.60017163e-01,
          0., 3.95334065e-02, 9.41582583e-03, 5.33753395e+00, 0.,
          4.46688384e-02, 3.08942699e+00, 1.99922240e+00, 1.52007079e+00,
          6.84766829e-01, 0., 7.35507607e-02, 1.69994742e-01,
          1.10147104e-01, 2.66089857e-01, 0., 0., 3.35046887e-01,
          1.91180520e-02, 2.07052276e-01, 2.19924521e+00, 8.14028010e-02,
          3.78419369e-01, 3.40990201e-02, 1.65353082e-02, 6.79687560e-01,
          2.49640524e-01, 1.12082062e+01, 1.02345616e-01, 3.38138379e-02,
          0., 1.40885055e+00, 1.29011977e+00, 0., 0., 1.00331707e-02,
          3.11484158e-01, 2.98328344e-02, 1.21321738e-01, 1.95851371e-01,
          1.02746017e-01, 8.74553502e-01, 4.30522203e-01, 4.25083674e-02,
          1.28119588e-01, 1.74027905e-02, 1.71135652e+00, 5.38798809e-01,
          9.10730064e-01, 2.47986689e-01, 1.20747492e-01, 0.,
          9.92730446e-03, 3.75987403e-02, 8.77879485e-02, 1.16909556e-01,
          1.05035402e-01, 0., 3.65982652e-01, 1.91704676e-01,
          3.16716850e-01, 2.21210942e-01, 5.75953543e-01, 6.47250950e-01,
          6.09982247e-03, 0., 4.92880531e-02, 8.72489586e-02, 0.,
          3.15758958e-02, 8.92782956e-02, 4.70418893e-02, 4.36689019e-01,
          0., 0., 4.28366065e-02, 5.29541075e-02, 6.73643723e-02,
          7.87121132e-02, 7.21134543e-02, 6.43478930e-02, 1.51882663e-01,
          4.98653936e+00, 1.82697558e+00, 1.13152683e-01, 2.02150747e-01,
          1.16570199e+00, 0., 2.12017377e-03, 0., 3.37113105e-02,
          4.37372327e-01, 0., 0., 2.29897171e-01, 1.31568205e+00,
          6.59578979e-01, 1.10959448e-02, 0., 3.21391702e-01,
          6.08686805e-01, 1.29435152e-01, 8.04076612e-01, 3.48578058e-02,
          6.35220930e-02, 3.94229978e-01, 2.09697652e+00, 0.,
          2.05629840e-01, 4.94776869e+00, 9.01433468e-01, 0.,
          1.96164086e-01, 1.11087672e-02, 4.67619859e-02, 2.59740651e-02,
          5.92743337e-01, 2.97365665e-01, 1.68981310e-02, 1.96406960e+00,
          0., 1.05338728e+00, 0., 5.01266897e-01, 0., 7.66434893e-02,
          7.08566085e-02, 1.41211957e-01, 0., 1.10946405e+00,
          1.24741554e-01, 0., 5.70982555e-03, 2.51543343e-01,
          1.81496978e-01, 9.78835449e-02, 2.05727667e-02, 5.23177266e-01,
          1.69662341e-01, 6.23848895e-03, 4.76421714e-02, 3.23503137e-01,
          1.25748861e+00, 3.70942324e-01, 2.49128628e+00, 9.21546370e-02,
          1.08920194e-01, 4.47463989e-03, 1.12792039e+00, 4.36828583e-02,
          0., 0., 5.32110259e-02, 9.98651162e-02, 4.76279616e-01,
          7.19896913e-01, 7.17649758e-02, 4.21711087e-01, 2.57119630e-02,
          1.02896571e-01, 6.68920457e-01, 2.62699217e-01, 3.98757905e-02,
          6.62872568e-02, 1.42988963e-02, 2.88868159e-01, 1.04028091e-01,
          3.16755146e-01, 1.15348244e+00, 5.59976518e-01, 1.08106256e-01,
          0., 2.65166789e-01, 3.78714055e-02, 2.21939478e-02,
          2.29648161e+00, 1.53266415e-01, 1.85787722e-01, 0.,
          5.43396652e-01, 4.21226546e-02, 6.56444505e-02, 0.,
          7.82559752e-01, 1.17204338e-01, 0., 7.89681554e-01,
          7.17696398e-02, 0., 6.69834577e-03, 1.12701273e+00,
          1.10348396e-03, 3.59141558e-01, 1.32984603e-02, 0.,
          2.91458935e-01, 0., 0., 3.16026132e-03, 1.75434992e-01,
          5.35600632e-02, 5.18178105e-01, 5.79108894e-01, 8.13267946e-01,
          8.50444585e-02, 4.23037052e+00, 3.22642744e-01, 5.08018553e-01,
          1.87031180e-01, 2.01855488e-02, 1.50169387e-01, 6.34662211e-01,
          5.54135814e-02, 6.19495809e-01, 9.27116498e-02, 4.11861204e-02,
          5.93711101e-02, 8.71686339e-02, 1.28491133e-01, 1.12842107e+00,
          8.75293463e-03, 2.93419504e+00, 0., 6.07561409e-01,
          5.87069988e-01, 0., 3.80224478e-03, 0., 8.92306119e-02,
          1.70729663e-02, 4.28701669e-01, 1.25342968e-03, 2.93651789e-01,
          1.66023719e+00, 1.83455169e-01, 0., 1.12502098e-01,
          5.15242247e-03, 1.51683211e+00, 0., 0., 1.03661895e+00,
          8.18478048e-01, 7.58551955e-02, 2.15556264e+00, 0.,
          1.92415312e-01, 4.89060432e-02, 0., 1.37240708e-01, 0.,
          1.24730900e-01, 2.41687202e+00, 4.35523272e-01, 6.27667809e+00,
          2.54359460e+00, 7.81784236e-01, 1.74383335e-02, 0.,
          1.10134411e+00, 7.16065690e-02, 0., 0., 6.49283081e-02,
          1.25332025e-03, 7.77466774e-01, 0., 2.73461968e-01,
          1.79228222e+00, 0., 1.74583927e-01, 1.47841549e+00,
          6.78105354e-01, 4.96828090e-03, 6.80424422e-02, 2.73869857e-02,
          2.12101078e+00, 1.06078255e+00, 3.61801172e-03, 1.00935020e-01,
          0., 7.20261455e-01, 0., 0., 0., 1.41798750e-01, 0.,
          5.78760020e-02, 2.48920441e-01, 3.82423699e-01, 4.45182949e-01,
          1.78856921e+00, 1.49494857e-01, 0., 0., 1.32738575e-01,
          2.53894515e-02, 3.04811060e-01, 1.05132079e+00, 3.29077691e-01,
          8.31750453e-01, 0., 2.20351126e-02, 1.25531748e-01,
          7.76478206e-04, 0., 1.87074523e-02, 3.34257982e-03,
          2.15519667e-01, 1.05424412e-02, 1.37621772e+00, 9.62020457e-02,
          7.55073547e-01, 5.62938929e-01, 0., 1.93287694e+00, 0.,
          1.57382762e+00, 1.61220813e+00, 1.03707118e-02, 8.08053374e-01,
          5.43665409e-01, 3.91621172e-01, 4.53032441e-02, 7.91480690e-02,
          0., 0., 2.77359098e-01, 1.10934639e+00, 2.59366701e-03, 0.,
          5.17422073e-02, 1.94605336e-01, 0., 1.70685053e-01,
          1.92781723e+00, 3.25506568e-01, 3.53619933e-01, 2.87099409e+00,
          1.96413975e-02, 1.14333618e+00, 7.86945894e-02, 5.50964698e-02,
          0., 2.59694278e-01, 4.31710392e-01, 2.72613376e-01,
          1.34114161e-01, 0., 1.05374789e+00, 4.37501103e-01, 0.,
          3.72898430e-02, 0., 0., 6.71269670e-02, 3.20798129e-01, 0.,
          3.98786187e-01, 1.03855774e-01, 5.39663108e-03, 2.76565738e-02,
          3.02817464e+00, 2.76098162e-01, 1.53943421e-02, 1.00000540e-03,
          1.39993739e+00, 9.02313888e-02, 3.63963795e+00, 3.51665497e-01,
          3.33097249e-01, 8.19113612e-01, 4.69770283e-02, 1.74481586e-01,
          5.65976277e-02, 6.47278547e-01, 2.65468508e-01, 0.,
          1.16331831e-01, 4.68132913e-01, 6.72933519e-01, 7.16565013e-01,
          6.08118847e-02, 7.36975074e-01, 2.27354899e-01, 6.75179958e-02,
          2.11323589e-01, 5.16422689e-01, 0., 7.82710075e-01,
          2.33567250e-03, 2.85149571e-02, 2.74836063e-01, 1.53109441e-02,
          1.09353626e+00, 2.45700389e-01, 3.28235209e-01, 1.57601273e+00,
          7.38743126e-01, 3.74025330e-02, 3.70724022e-01, 1.68005094e-01,
          2.81671938e-02, 0., 0., 2.16728389e-01, 2.04858348e-01,
          1.05690014e+00, 1.21855736e-03, 6.17293894e-01, 2.52047181e-01,
          7.34777302e-02, 4.31423575e-01, 4.23614883e+00, 2.87317228e+00,
          5.53019464e-01, 1.86604246e-01, 0., 1.30577612e+00,
          1.21302642e-01, 6.16839193e-02, 3.05529654e-01, 2.15386295e+00,
          3.28596532e-01, 4.03514862e+00, 8.65920112e-02, 2.34953925e-01,
          2.61579216e-01, 0., 5.92269719e-01, 0., 4.45383862e-02, 0.,
          1.55881286e-01, 0., 1.12178719e+00, 0., 1.70464671e+00,
          4.04448986e-01, 1.09267995e-01, 5.55907130e-01, 2.82857656e-01,
          1.03972204e-01, 1.53061128e+00, 5.23843467e-02, 0.,
          1.47981143e+00, 4.72102761e-02, 1.95239708e-01, 0.,
          1.10022195e-01, 2.21711099e-01, 1.53876618e-02, 8.22798461e-02,
          9.12877142e-01, 1.71228454e-01, 4.40319836e-01, 4.32217181e-01,
          6.71985030e-01, 6.65495321e-02, 0., 5.63222310e-03,
          4.31544632e-02, 2.73646146e-01, 7.54618971e-03, 0.,
          6.05334282e-01, 5.66345342e-02, 7.41546452e-01, 6.39469445e-01,
          6.89884722e-02, 3.22250515e-01, 5.75448722e-02, 2.16547102e-02,
          1.42616272e+00, 5.58379471e-01, 2.05139562e-01, 1.87651962e-01,
          1.19118750e+00, 1.15067825e-01, 3.38845551e-01, 8.38886714e-04,
          4.84035969e-01, 0., 1.82967000e-02, 1.63410336e-01,
          3.73255974e-03, 0., 2.31866855e-02, 2.50673914e+00, 0.,
          1.44413799e-01, 1.63688269e-02, 2.53994972e-01, 2.27859169e-02,
          4.08630103e-01, 1.85726535e+00, 0., 3.94853530e-03,
          4.63825077e-01, 3.46558869e-01, 5.07529438e-01, 5.27079058e+00,
          2.57889112e-03, 8.87656305e-03, 3.68949841e-03, 1.10340405e+00,
          9.86779574e-03, 4.59364392e-02, 1.25737190e-01, 2.51700640e-01,
          6.58632219e-01, 8.95059842e-04, 3.81270349e-01, 2.15351712e-02,
          0., 1.66825727e-01, 1.09419776e-02, 5.44717349e-03,
          1.14286290e-02, 9.60411370e-01, 1.32169142e-01, 5.51826693e-02,
          3.89996111e-01, 2.86689115e+00, 9.59371552e-02, 1.68428104e-02,
          0., 7.74946511e-02, 1.66210588e-02, 7.56008700e-02,
          1.50425136e-01, 0., 3.76037866e-01, 1.52221754e-01,
          3.92922461e-01, 0., 3.26845825e-01, 0., 4.24517572e-01,
          6.83895648e-01, 6.27138143e-05, 0., 4.33980465e+00,
          9.15811241e-01, 2.19047213e+00, 6.56383112e-02, 6.11620367e-01,
